Running: main.py...
Hyper parameters:
 {'name': 'Resnet18 modified conv and Pretrained with IMAGENETv2 and then WM38', 'model': 'Resnet18tr', 'pretrained_weights': 'IMAGENET1K_v1', 'dataset': 'CIFAR10', 'batch_size': 128, 'epochs': 60, 'validation_frequency': 5, 'seed': 1, 'lr': 0.01, 'criterion': 'CrossEntropyLoss', 'criterion_kwargs': {}, 'optimizer': 'SGD', 'optimizer_kwargs': {'momentum': 0.9, 'weight_decay': 0.0005}, 'scheduler': 'CosineAnnealingLR', 'scheduler_kwargs': {'T_max': 80}, 'debug': False, 'n_kfolds': 6, 'val_quota': 0.1, 'test_quota': 0.17, 'YLIMACCU': [0, 100], 'YLIMLOSS': [0, 5], 'TLIMACCU': [0, 90], 'TLIMLOSS': [0, 5], 'origins': [], 'metrics': ['Wasserstein_fast'], 'samplers': ['Norm_Min'], 'ratios': [0.01, 0.025, 0.075, 0.25, 0.5, 0.75]}.

Processing inner split for outer fold 1
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 2
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 3
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 4
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 5
Inner train = 45000, inner val = 5000, test = 10000

Processing inner split for outer fold 6
Inner train = 45000, inner val = 5000, test = 10000
Istantiated resnet18 model... 
freezing bach norm layers stats
resnet18 loaded Weights from ./models/resnet18/resnet18-f37072fd.pth
- LINEAR[512, 10] Classifier initialized
Istantiated resnet18 full model with LINEAR[512, 10] head...
- resnet18[BACK] modified to suit 32x32 images
PRETRAIN: Training resnet18 full net 10 classes on CIFAR10 dataset fold 0...
 train Loss: 0.7279 | train Acc: 74.88%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3148 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3143 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 92.20%
Testing of model: LINEAR[512, 10] at ratio 0.25
 test Loss: 0.2922 | test Acc: 92.10%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0391 | train Acc: 98.92%
 val Loss: 0.3374 | val Acc: 91.86%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3273 | val Acc: 92.12%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3228 | val Acc: 92.04%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3197 | val Acc: 92.12%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3171 | val Acc: 92.16%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3152 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3136 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3124 | val Acc: 92.18%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3115 | val Acc: 92.20%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3108 | val Acc: 92.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3104 | val Acc: 92.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3100 | val Acc: 92.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 92.22%
Testing of model: LINEAR[512, 10] at ratio 0.5
 test Loss: 0.2897 | test Acc: 92.26%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:75%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0293 | train Acc: 99.16%
 val Loss: 0.3449 | val Acc: 92.08%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3328 | val Acc: 92.06%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3268 | val Acc: 92.22%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3224 | val Acc: 92.24%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3193 | val Acc: 92.24%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3171 | val Acc: 92.22%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3156 | val Acc: 92.24%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3146 | val Acc: 92.26%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3140 | val Acc: 92.28%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3135 | val Acc: 92.28%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3132 | val Acc: 92.28%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3130 | val Acc: 92.30%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
Training complete. Best Accuracy: 92.30%
Testing of model: LINEAR[512, 10] at ratio 0.75
 test Loss: 0.2954 | test Acc: 92.15%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:1%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 1.6085 | train Acc: 49.78%
 val Loss: 0.7726 | val Acc: 79.14%
 train Loss: 0.1029 | train Acc: 99.11%
 train Loss: 0.0051 | train Acc: 100.00%
 train Loss: 0.0012 | train Acc: 100.00%
 train Loss: 0.0006 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 val Loss: 0.3174 | val Acc: 91.16%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3288 | val Acc: 91.34%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3293 | val Acc: 91.36%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3287 | val Acc: 91.38%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3281 | val Acc: 91.38%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3276 | val Acc: 91.36%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3272 | val Acc: 91.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3269 | val Acc: 91.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3266 | val Acc: 91.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3264 | val Acc: 91.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 val Loss: 0.3263 | val Acc: 91.32%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
 train Loss: 0.0001 | train Acc: 100.00%
Training complete. Best Accuracy: 91.38%
Testing of model: LINEAR[512, 10] at ratio 0.01
 test Loss: 0.3474 | test Acc: 91.45%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:2%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.6295 | train Acc: 81.16%
 val Loss: 0.3326 | val Acc: 89.40%
 train Loss: 0.0054 | train Acc: 100.00%
 train Loss: 0.0010 | train Acc: 100.00%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0004 | train Acc: 100.00%
 val Loss: 0.3137 | val Acc: 91.54%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3114 | val Acc: 91.64%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3094 | val Acc: 91.62%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3079 | val Acc: 91.62%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3068 | val Acc: 91.68%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3060 | val Acc: 91.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3054 | val Acc: 91.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3049 | val Acc: 91.72%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3045 | val Acc: 91.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3043 | val Acc: 91.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3041 | val Acc: 91.70%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 91.72%
Testing of model: LINEAR[512, 10] at ratio 0.025
 test Loss: 0.3183 | test Acc: 91.82%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:8%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.2365 | train Acc: 92.92%
 val Loss: 0.2925 | val Acc: 91.56%
 train Loss: 0.0005 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2979 | val Acc: 91.70%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2967 | val Acc: 91.66%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2960 | val Acc: 91.68%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2954 | val Acc: 91.64%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2949 | val Acc: 91.62%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2944 | val Acc: 91.60%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2940 | val Acc: 91.60%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2937 | val Acc: 91.62%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2934 | val Acc: 91.62%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2932 | val Acc: 91.64%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2930 | val Acc: 91.62%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 91.70%
Testing of model: LINEAR[512, 10] at ratio 0.075
 test Loss: 0.3116 | test Acc: 91.89%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:25%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0908 | train Acc: 97.43%
 val Loss: 0.3425 | val Acc: 91.36%
 train Loss: 0.0004 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.3188 | val Acc: 91.66%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3124 | val Acc: 91.90%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3086 | val Acc: 91.94%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3058 | val Acc: 91.92%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3035 | val Acc: 91.92%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3017 | val Acc: 91.96%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.3002 | val Acc: 91.96%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2989 | val Acc: 91.94%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2980 | val Acc: 91.90%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2973 | val Acc: 91.92%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 val Loss: 0.2967 | val Acc: 91.90%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
 train Loss: 0.0002 | train Acc: 100.00%
Training complete. Best Accuracy: 91.96%
Testing of model: LINEAR[512, 10] at ratio 0.25
 test Loss: 0.3185 | test Acc: 91.97%
Train/Val for model: LINEAR[512, 10] on CIFAR10 coreset ('Wasserstein_fast', 'Norm_Min') with compression:50%
Istantiated resnet18 model... 
- LINEAR[512, 10] Classifier initialized
 train Loss: 0.0428 | train Acc: 98.75%
 val Loss: 0.3057 | val Acc: 91.86%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2994 | val Acc: 91.82%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2959 | val Acc: 91.82%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2932 | val Acc: 91.86%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2910 | val Acc: 91.96%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2892 | val Acc: 91.98%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2879 | val Acc: 91.92%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2869 | val Acc: 91.90%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 val Loss: 0.2861 | val Acc: 91.92%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
 train Loss: 0.0003 | train Acc: 100.00%
